,id,datetime_end,label
0,608,2023-07-06 07:00:00+00:00,0
0,609,2023-07-06 12:00:00+00:00,0
0,610,2023-07-06 17:00:00+00:00,1
0,611,2023-07-06 22:00:00+00:00,1
0,612,2023-07-07 03:00:00+00:00,1
0,613,2023-07-07 08:00:00+00:00,1
0,614,2023-07-07 13:00:00+00:00,0
0,615,2023-07-07 18:00:00+00:00,1
0,616,2023-07-07 23:00:00+00:00,0
0,617,2023-07-08 04:00:00+00:00,1
0,618,2023-07-08 09:00:00+00:00,1
0,619,2023-07-08 14:00:00+00:00,1
0,620,2023-07-08 19:00:00+00:00,1
0,621,2023-07-09 00:00:00+00:00,0
0,622,2023-07-09 05:00:00+00:00,0
0,623,2023-07-09 10:00:00+00:00,0
0,624,2023-07-09 15:00:00+00:00,0
0,625,2023-07-09 20:00:00+00:00,1
0,626,2023-07-10 01:00:00+00:00,1
0,627,2023-07-10 06:00:00+00:00,1
0,628,2023-07-10 11:00:00+00:00,1
0,629,2023-07-10 16:00:00+00:00,1
0,630,2023-07-10 21:00:00+00:00,1
0,631,2023-07-11 02:00:00+00:00,1
0,632,2023-07-11 07:00:00+00:00,1
0,633,2023-07-11 12:00:00+00:00,1
0,634,2023-07-11 17:00:00+00:00,1
0,635,2023-07-11 22:00:00+00:00,0
0,636,2023-07-12 03:00:00+00:00,0
0,637,2023-07-12 08:00:00+00:00,0
0,638,2023-07-12 13:00:00+00:00,0
0,639,2023-07-12 18:00:00+00:00,1
0,640,2023-07-12 23:00:00+00:00,1
0,641,2023-07-13 04:00:00+00:00,1
0,642,2023-07-13 09:00:00+00:00,1
0,643,2023-07-13 14:00:00+00:00,1
0,644,2023-07-13 19:00:00+00:00,0
0,645,2023-07-14 00:00:00+00:00,0
0,646,2023-07-14 05:00:00+00:00,0
0,647,2023-07-14 10:00:00+00:00,0
0,648,2023-07-14 15:00:00+00:00,0
0,649,2023-07-14 20:00:00+00:00,1
0,650,2023-07-15 01:00:00+00:00,0
0,651,2023-07-15 06:00:00+00:00,0
0,652,2023-07-15 11:00:00+00:00,0
0,653,2023-07-15 16:00:00+00:00,1
0,654,2023-07-15 21:00:00+00:00,1
0,655,2023-07-16 02:00:00+00:00,1
0,656,2023-07-16 07:00:00+00:00,1
0,657,2023-07-16 12:00:00+00:00,0
0,658,2023-07-16 17:00:00+00:00,0
0,659,2023-07-16 22:00:00+00:00,0
0,660,2023-07-17 03:00:00+00:00,0
0,661,2023-07-17 08:00:00+00:00,0
0,662,2023-07-17 13:00:00+00:00,0
0,663,2023-07-17 18:00:00+00:00,1
0,664,2023-07-17 23:00:00+00:00,0
0,665,2023-07-18 04:00:00+00:00,0
0,666,2023-07-18 09:00:00+00:00,1
0,667,2023-07-18 14:00:00+00:00,1
0,668,2023-07-18 19:00:00+00:00,1
0,669,2023-07-19 00:00:00+00:00,0
0,670,2023-07-19 05:00:00+00:00,0
0,671,2023-07-19 10:00:00+00:00,1
0,672,2023-07-19 15:00:00+00:00,1
0,673,2023-07-19 20:00:00+00:00,0
0,674,2023-07-20 01:00:00+00:00,0
0,675,2023-07-20 06:00:00+00:00,0
0,676,2023-07-20 11:00:00+00:00,0
0,677,2023-07-20 16:00:00+00:00,1
0,678,2023-07-20 21:00:00+00:00,1
0,679,2023-07-21 02:00:00+00:00,1
0,680,2023-07-21 07:00:00+00:00,1
0,681,2023-07-21 12:00:00+00:00,1
0,682,2023-07-21 17:00:00+00:00,0
0,683,2023-07-21 22:00:00+00:00,0
0,684,2023-07-22 03:00:00+00:00,0
0,685,2023-07-22 08:00:00+00:00,0
0,686,2023-07-22 13:00:00+00:00,1
0,687,2023-07-22 18:00:00+00:00,1
0,688,2023-07-22 23:00:00+00:00,1
0,689,2023-07-23 04:00:00+00:00,1
0,690,2023-07-23 09:00:00+00:00,0
0,691,2023-07-23 14:00:00+00:00,0
0,692,2023-07-23 19:00:00+00:00,0
0,693,2023-07-24 00:00:00+00:00,0
0,694,2023-07-24 05:00:00+00:00,0
0,695,2023-07-24 10:00:00+00:00,0
0,696,2023-07-24 15:00:00+00:00,1
0,697,2023-07-24 20:00:00+00:00,1
0,698,2023-07-25 01:00:00+00:00,1
0,699,2023-07-25 06:00:00+00:00,1
0,700,2023-07-25 11:00:00+00:00,1
0,701,2023-07-25 16:00:00+00:00,1
0,702,2023-07-25 21:00:00+00:00,1
0,703,2023-07-26 02:00:00+00:00,1
0,704,2023-07-26 07:00:00+00:00,1
0,705,2023-07-26 12:00:00+00:00,1
0,706,2023-07-26 17:00:00+00:00,1
0,707,2023-07-26 22:00:00+00:00,0
0,708,2023-07-27 03:00:00+00:00,0
0,709,2023-07-27 08:00:00+00:00,0
0,710,2023-07-27 13:00:00+00:00,0
0,711,2023-07-27 18:00:00+00:00,1
0,712,2023-07-27 23:00:00+00:00,1
0,713,2023-07-28 04:00:00+00:00,1
0,714,2023-07-28 09:00:00+00:00,1
0,715,2023-07-28 14:00:00+00:00,0
0,716,2023-07-28 19:00:00+00:00,0
0,717,2023-07-29 00:00:00+00:00,1
0,718,2023-07-29 05:00:00+00:00,0
0,719,2023-07-29 10:00:00+00:00,1
0,720,2023-07-29 15:00:00+00:00,1
0,721,2023-07-29 20:00:00+00:00,1
0,722,2023-07-30 01:00:00+00:00,0
0,723,2023-07-30 06:00:00+00:00,1
0,724,2023-07-30 11:00:00+00:00,1
0,725,2023-07-30 16:00:00+00:00,1
0,726,2023-07-30 21:00:00+00:00,1
0,727,2023-07-31 02:00:00+00:00,0
0,728,2023-07-31 07:00:00+00:00,0
0,729,2023-07-31 12:00:00+00:00,0
0,730,2023-07-31 17:00:00+00:00,0
0,731,2023-07-31 22:00:00+00:00,1
0,732,2023-08-01 03:00:00+00:00,1
0,733,2023-08-01 08:00:00+00:00,1
0,734,2023-08-01 13:00:00+00:00,1
0,735,2023-08-01 18:00:00+00:00,1
0,736,2023-08-01 23:00:00+00:00,0
0,737,2023-08-02 04:00:00+00:00,0
0,738,2023-08-02 09:00:00+00:00,0
0,739,2023-08-02 14:00:00+00:00,0
0,740,2023-08-02 19:00:00+00:00,1
0,741,2023-08-03 00:00:00+00:00,1
0,742,2023-08-03 05:00:00+00:00,1
0,743,2023-08-03 10:00:00+00:00,1
0,744,2023-08-03 15:00:00+00:00,0
0,745,2023-08-03 20:00:00+00:00,0
0,746,2023-08-04 01:00:00+00:00,0
0,747,2023-08-04 06:00:00+00:00,0
0,748,2023-08-04 11:00:00+00:00,0
0,749,2023-08-04 16:00:00+00:00,0
0,750,2023-08-04 21:00:00+00:00,1
0,751,2023-08-05 02:00:00+00:00,1
0,752,2023-08-05 07:00:00+00:00,1
0,753,2023-08-05 12:00:00+00:00,1
0,754,2023-08-05 17:00:00+00:00,0
0,755,2023-08-05 22:00:00+00:00,0
0,756,2023-08-06 03:00:00+00:00,1
0,757,2023-08-06 08:00:00+00:00,1
0,758,2023-08-06 13:00:00+00:00,1
0,759,2023-08-06 18:00:00+00:00,0
0,760,2023-08-06 23:00:00+00:00,1
0,761,2023-08-07 04:00:00+00:00,1
0,762,2023-08-07 09:00:00+00:00,1
0,763,2023-08-07 14:00:00+00:00,1
0,764,2023-08-07 19:00:00+00:00,1
0,765,2023-08-08 00:00:00+00:00,1
0,766,2023-08-08 05:00:00+00:00,1
0,767,2023-08-08 10:00:00+00:00,1
0,768,2023-08-08 15:00:00+00:00,1
0,769,2023-08-08 20:00:00+00:00,0
0,770,2023-08-09 01:00:00+00:00,0
0,771,2023-08-09 06:00:00+00:00,0
0,772,2023-08-09 11:00:00+00:00,0
0,773,2023-08-09 16:00:00+00:00,1
0,774,2023-08-09 21:00:00+00:00,0
0,775,2023-08-10 02:00:00+00:00,0
0,776,2023-08-10 07:00:00+00:00,0
0,777,2023-08-10 12:00:00+00:00,0
0,778,2023-08-10 17:00:00+00:00,1
0,779,2023-08-10 22:00:00+00:00,0
0,780,2023-08-11 03:00:00+00:00,1
0,781,2023-08-11 08:00:00+00:00,1
0,782,2023-08-11 13:00:00+00:00,0
0,783,2023-08-11 18:00:00+00:00,1
0,784,2023-08-11 23:00:00+00:00,0
0,785,2023-08-12 04:00:00+00:00,1
0,786,2023-08-12 09:00:00+00:00,0
0,787,2023-08-12 14:00:00+00:00,0
0,788,2023-08-12 19:00:00+00:00,0
0,789,2023-08-13 00:00:00+00:00,0
0,790,2023-08-13 05:00:00+00:00,0
0,791,2023-08-13 10:00:00+00:00,1
0,792,2023-08-13 15:00:00+00:00,1
0,793,2023-08-13 20:00:00+00:00,1
0,794,2023-08-14 01:00:00+00:00,1
0,795,2023-08-14 06:00:00+00:00,0
0,796,2023-08-14 11:00:00+00:00,0
0,797,2023-08-14 16:00:00+00:00,0
0,798,2023-08-14 21:00:00+00:00,0
0,799,2023-08-15 02:00:00+00:00,0
0,800,2023-08-15 07:00:00+00:00,0
0,801,2023-08-15 12:00:00+00:00,0
0,802,2023-08-15 17:00:00+00:00,0
0,803,2023-08-15 22:00:00+00:00,0
0,804,2023-08-16 03:00:00+00:00,0
0,805,2023-08-16 08:00:00+00:00,0
0,806,2023-08-16 13:00:00+00:00,0
0,807,2023-08-16 18:00:00+00:00,0
0,808,2023-08-16 23:00:00+00:00,0
0,809,2023-08-17 04:00:00+00:00,0
0,810,2023-08-17 09:00:00+00:00,0
0,811,2023-08-17 14:00:00+00:00,0
0,812,2023-08-17 19:00:00+00:00,0
0,813,2023-08-18 00:00:00+00:00,0
0,814,2023-08-18 05:00:00+00:00,0
0,815,2023-08-18 10:00:00+00:00,0
0,816,2023-08-18 15:00:00+00:00,0
0,817,2023-08-18 20:00:00+00:00,1
0,818,2023-08-19 01:00:00+00:00,1
0,819,2023-08-19 06:00:00+00:00,1
0,820,2023-08-19 11:00:00+00:00,1
0,821,2023-08-19 16:00:00+00:00,0
0,822,2023-08-19 21:00:00+00:00,1
0,823,2023-08-20 02:00:00+00:00,1
0,824,2023-08-20 07:00:00+00:00,1
0,825,2023-08-20 12:00:00+00:00,0
0,826,2023-08-20 17:00:00+00:00,1
0,827,2023-08-20 22:00:00+00:00,0
0,828,2023-08-21 03:00:00+00:00,1
0,829,2023-08-21 08:00:00+00:00,0
0,830,2023-08-21 13:00:00+00:00,0
0,831,2023-08-21 18:00:00+00:00,0
0,832,2023-08-21 23:00:00+00:00,0
0,833,2023-08-22 04:00:00+00:00,1
0,834,2023-08-22 09:00:00+00:00,0
0,835,2023-08-22 14:00:00+00:00,0
0,836,2023-08-22 19:00:00+00:00,1
0,837,2023-08-23 00:00:00+00:00,1
0,838,2023-08-23 05:00:00+00:00,1
0,839,2023-08-23 10:00:00+00:00,1
0,840,2023-08-23 15:00:00+00:00,1
0,841,2023-08-23 20:00:00+00:00,0
0,842,2023-08-24 01:00:00+00:00,0
0,843,2023-08-24 06:00:00+00:00,0
0,844,2023-08-24 11:00:00+00:00,0
0,845,2023-08-24 16:00:00+00:00,0
0,846,2023-08-24 21:00:00+00:00,0
0,847,2023-08-25 02:00:00+00:00,0
0,848,2023-08-25 07:00:00+00:00,1
0,849,2023-08-25 12:00:00+00:00,0
0,850,2023-08-25 17:00:00+00:00,1
0,851,2023-08-25 22:00:00+00:00,0
0,852,2023-08-26 03:00:00+00:00,0
0,853,2023-08-26 08:00:00+00:00,0
0,854,2023-08-26 13:00:00+00:00,1
0,855,2023-08-26 18:00:00+00:00,1
0,856,2023-08-26 23:00:00+00:00,1
0,857,2023-08-27 04:00:00+00:00,0
0,858,2023-08-27 09:00:00+00:00,0
0,859,2023-08-27 14:00:00+00:00,0
0,860,2023-08-27 19:00:00+00:00,0
0,861,2023-08-28 00:00:00+00:00,0
0,862,2023-08-28 05:00:00+00:00,1
0,863,2023-08-28 10:00:00+00:00,1
0,864,2023-08-28 15:00:00+00:00,0
0,865,2023-08-28 20:00:00+00:00,1
0,866,2023-08-29 01:00:00+00:00,1
0,867,2023-08-29 06:00:00+00:00,1
0,868,2023-08-29 11:00:00+00:00,1
0,869,2023-08-29 16:00:00+00:00,0
0,870,2023-08-29 21:00:00+00:00,0
0,871,2023-08-30 02:00:00+00:00,0
0,872,2023-08-30 07:00:00+00:00,0
0,873,2023-08-30 12:00:00+00:00,0
0,874,2023-08-30 17:00:00+00:00,0
0,875,2023-08-30 22:00:00+00:00,0
0,876,2023-08-31 03:00:00+00:00,0
0,877,2023-08-31 08:00:00+00:00,0
0,878,2023-08-31 13:00:00+00:00,0
0,879,2023-08-31 18:00:00+00:00,0
0,880,2023-08-31 23:00:00+00:00,0
0,881,2023-09-01 04:00:00+00:00,0
0,882,2023-09-01 09:00:00+00:00,0
0,883,2023-09-01 14:00:00+00:00,1
0,884,2023-09-01 19:00:00+00:00,1
0,885,2023-09-02 00:00:00+00:00,1
0,886,2023-09-02 05:00:00+00:00,1
0,887,2023-09-02 10:00:00+00:00,1
0,888,2023-09-02 15:00:00+00:00,1
0,889,2023-09-02 20:00:00+00:00,0
0,890,2023-09-03 01:00:00+00:00,1
0,891,2023-09-03 06:00:00+00:00,1
0,892,2023-09-03 11:00:00+00:00,1
0,893,2023-09-03 16:00:00+00:00,1
0,894,2023-09-03 21:00:00+00:00,0
0,895,2023-09-04 02:00:00+00:00,0
0,896,2023-09-04 07:00:00+00:00,0
0,897,2023-09-04 12:00:00+00:00,0
0,898,2023-09-04 17:00:00+00:00,0
0,899,2023-09-04 22:00:00+00:00,0
0,900,2023-09-05 03:00:00+00:00,1
0,901,2023-09-05 08:00:00+00:00,1
0,902,2023-09-05 13:00:00+00:00,1
0,903,2023-09-05 18:00:00+00:00,0
0,904,2023-09-05 23:00:00+00:00,0
0,905,2023-09-06 04:00:00+00:00,1
0,906,2023-09-06 09:00:00+00:00,1
0,907,2023-09-06 14:00:00+00:00,1
0,908,2023-09-06 19:00:00+00:00,1
0,909,2023-09-07 00:00:00+00:00,1
0,910,2023-09-07 05:00:00+00:00,1
0,911,2023-09-07 10:00:00+00:00,1
0,912,2023-09-07 15:00:00+00:00,1
0,913,2023-09-07 20:00:00+00:00,0
0,914,2023-09-08 01:00:00+00:00,0
0,915,2023-09-08 06:00:00+00:00,0
0,916,2023-09-08 11:00:00+00:00,1
0,917,2023-09-08 16:00:00+00:00,1
0,918,2023-09-08 21:00:00+00:00,0
0,919,2023-09-09 02:00:00+00:00,1
0,920,2023-09-09 07:00:00+00:00,0
0,921,2023-09-09 12:00:00+00:00,1
0,922,2023-09-09 17:00:00+00:00,0
0,923,2023-09-09 22:00:00+00:00,0
0,924,2023-09-10 03:00:00+00:00,0
0,925,2023-09-10 08:00:00+00:00,0
0,926,2023-09-10 13:00:00+00:00,0
0,927,2023-09-10 18:00:00+00:00,0
0,928,2023-09-10 23:00:00+00:00,0
0,929,2023-09-11 04:00:00+00:00,0
0,930,2023-09-11 09:00:00+00:00,1
0,931,2023-09-11 14:00:00+00:00,1
0,932,2023-09-11 19:00:00+00:00,1
0,933,2023-09-12 00:00:00+00:00,1
0,934,2023-09-12 05:00:00+00:00,1
0,935,2023-09-12 10:00:00+00:00,0
0,936,2023-09-12 15:00:00+00:00,0
0,937,2023-09-12 20:00:00+00:00,1
0,938,2023-09-13 01:00:00+00:00,1
0,939,2023-09-13 06:00:00+00:00,1
0,940,2023-09-13 11:00:00+00:00,1
0,941,2023-09-13 16:00:00+00:00,1
0,942,2023-09-13 21:00:00+00:00,1
0,943,2023-09-14 02:00:00+00:00,1
0,944,2023-09-14 07:00:00+00:00,1
0,945,2023-09-14 12:00:00+00:00,1
0,946,2023-09-14 17:00:00+00:00,0
0,947,2023-09-14 22:00:00+00:00,0
0,948,2023-09-15 03:00:00+00:00,0
0,949,2023-09-15 08:00:00+00:00,0
0,950,2023-09-15 13:00:00+00:00,1
0,951,2023-09-15 18:00:00+00:00,1
0,952,2023-09-15 23:00:00+00:00,0
0,953,2023-09-16 04:00:00+00:00,0
0,954,2023-09-16 09:00:00+00:00,1
0,955,2023-09-16 14:00:00+00:00,1
0,956,2023-09-16 19:00:00+00:00,1
0,957,2023-09-17 00:00:00+00:00,0
0,958,2023-09-17 05:00:00+00:00,0
0,959,2023-09-17 10:00:00+00:00,1
0,960,2023-09-17 15:00:00+00:00,1
0,961,2023-09-17 20:00:00+00:00,1
0,962,2023-09-18 01:00:00+00:00,1
0,963,2023-09-18 06:00:00+00:00,1
0,964,2023-09-18 11:00:00+00:00,0
0,965,2023-09-18 16:00:00+00:00,0
0,966,2023-09-18 21:00:00+00:00,1
0,967,2023-09-19 02:00:00+00:00,1
0,968,2023-09-19 07:00:00+00:00,1
0,969,2023-09-19 12:00:00+00:00,1
0,970,2023-09-19 17:00:00+00:00,1
0,971,2023-09-19 22:00:00+00:00,0
0,972,2023-09-20 03:00:00+00:00,1
0,973,2023-09-20 08:00:00+00:00,0
0,974,2023-09-20 13:00:00+00:00,0
0,975,2023-09-20 18:00:00+00:00,0
0,976,2023-09-20 23:00:00+00:00,0
0,977,2023-09-21 04:00:00+00:00,0
0,978,2023-09-21 09:00:00+00:00,0
0,979,2023-09-21 14:00:00+00:00,1
0,980,2023-09-21 19:00:00+00:00,1
0,981,2023-09-22 00:00:00+00:00,0
0,982,2023-09-22 05:00:00+00:00,0
0,983,2023-09-22 10:00:00+00:00,0
0,984,2023-09-22 15:00:00+00:00,0
0,985,2023-09-22 20:00:00+00:00,1
0,986,2023-09-23 01:00:00+00:00,0
0,987,2023-09-23 06:00:00+00:00,1
0,988,2023-09-23 11:00:00+00:00,0
0,989,2023-09-23 16:00:00+00:00,0
0,990,2023-09-23 21:00:00+00:00,1
0,991,2023-09-24 02:00:00+00:00,0
0,992,2023-09-24 07:00:00+00:00,0
0,993,2023-09-24 12:00:00+00:00,0
0,994,2023-09-24 17:00:00+00:00,0
0,995,2023-09-24 22:00:00+00:00,0
0,996,2023-09-25 03:00:00+00:00,1
0,997,2023-09-25 08:00:00+00:00,1
0,998,2023-09-25 13:00:00+00:00,1
0,999,2023-09-25 18:00:00+00:00,0
0,1000,2023-09-25 23:00:00+00:00,0
0,1001,2023-09-26 04:00:00+00:00,0
0,1002,2023-09-26 09:00:00+00:00,0
0,1003,2023-09-26 14:00:00+00:00,1
0,1004,2023-09-26 19:00:00+00:00,1
0,1005,2023-09-27 00:00:00+00:00,0
0,1006,2023-09-27 05:00:00+00:00,1
0,1007,2023-09-27 10:00:00+00:00,1
0,1008,2023-09-27 15:00:00+00:00,1
0,1009,2023-09-27 20:00:00+00:00,1
0,1010,2023-09-28 01:00:00+00:00,1
0,1011,2023-09-28 06:00:00+00:00,1
0,1012,2023-09-28 11:00:00+00:00,1
0,1013,2023-09-28 16:00:00+00:00,0
0,1014,2023-09-28 21:00:00+00:00,0
0,1015,2023-09-29 02:00:00+00:00,0
0,1016,2023-09-29 07:00:00+00:00,0
0,1017,2023-09-29 12:00:00+00:00,0
0,1018,2023-09-29 17:00:00+00:00,1
0,1019,2023-09-29 22:00:00+00:00,1
0,1020,2023-09-30 03:00:00+00:00,1
0,1021,2023-09-30 08:00:00+00:00,1
0,1022,2023-09-30 13:00:00+00:00,1
0,1023,2023-09-30 18:00:00+00:00,1
0,1024,2023-09-30 23:00:00+00:00,1
0,1025,2023-10-01 04:00:00+00:00,1
0,1026,2023-10-01 09:00:00+00:00,1
0,1027,2023-10-01 14:00:00+00:00,1
0,1028,2023-10-01 19:00:00+00:00,1
0,1029,2023-10-02 00:00:00+00:00,0
0,1030,2023-10-02 05:00:00+00:00,0
0,1031,2023-10-02 10:00:00+00:00,0
0,1032,2023-10-02 15:00:00+00:00,0
0,1033,2023-10-02 20:00:00+00:00,0
0,1034,2023-10-03 01:00:00+00:00,0
0,1035,2023-10-03 06:00:00+00:00,0
0,1036,2023-10-03 11:00:00+00:00,0
0,1037,2023-10-03 16:00:00+00:00,1
0,1038,2023-10-03 21:00:00+00:00,1
0,1039,2023-10-04 02:00:00+00:00,1
0,1040,2023-10-04 07:00:00+00:00,1
0,1041,2023-10-04 12:00:00+00:00,1
0,1042,2023-10-04 17:00:00+00:00,1
0,1043,2023-10-04 22:00:00+00:00,0
0,1044,2023-10-05 03:00:00+00:00,0
0,1045,2023-10-05 08:00:00+00:00,0
0,1046,2023-10-05 13:00:00+00:00,0
0,1047,2023-10-05 18:00:00+00:00,1
0,1048,2023-10-05 23:00:00+00:00,1
0,1049,2023-10-06 04:00:00+00:00,1
0,1050,2023-10-06 09:00:00+00:00,1
0,1051,2023-10-06 14:00:00+00:00,1
0,1052,2023-10-06 19:00:00+00:00,0
0,1053,2023-10-07 00:00:00+00:00,1
0,1054,2023-10-07 05:00:00+00:00,1
0,1055,2023-10-07 10:00:00+00:00,0
0,1056,2023-10-07 15:00:00+00:00,0
0,1057,2023-10-07 20:00:00+00:00,0
0,1058,2023-10-08 01:00:00+00:00,0
0,1059,2023-10-08 06:00:00+00:00,1
0,1060,2023-10-08 11:00:00+00:00,1
0,1061,2023-10-08 16:00:00+00:00,0
0,1062,2023-10-08 21:00:00+00:00,0
0,1063,2023-10-09 02:00:00+00:00,0
0,1064,2023-10-09 07:00:00+00:00,0
0,1065,2023-10-09 12:00:00+00:00,1
0,1066,2023-10-09 17:00:00+00:00,0
0,1067,2023-10-09 22:00:00+00:00,0
0,1068,2023-10-10 03:00:00+00:00,0
0,1069,2023-10-10 08:00:00+00:00,0
0,1070,2023-10-10 13:00:00+00:00,0
0,1071,2023-10-10 18:00:00+00:00,0
0,1072,2023-10-10 23:00:00+00:00,0
0,1073,2023-10-11 04:00:00+00:00,0
0,1074,2023-10-11 09:00:00+00:00,0
0,1075,2023-10-11 14:00:00+00:00,0
0,1076,2023-10-11 19:00:00+00:00,0
0,1077,2023-10-12 00:00:00+00:00,0
0,1078,2023-10-12 05:00:00+00:00,0
0,1079,2023-10-12 10:00:00+00:00,1
0,1080,2023-10-12 15:00:00+00:00,1
0,1081,2023-10-12 20:00:00+00:00,1
0,1082,2023-10-13 01:00:00+00:00,1
0,1083,2023-10-13 06:00:00+00:00,1
0,1084,2023-10-13 11:00:00+00:00,1
0,1085,2023-10-13 16:00:00+00:00,1
0,1086,2023-10-13 21:00:00+00:00,0
0,1087,2023-10-14 02:00:00+00:00,0
0,1088,2023-10-14 07:00:00+00:00,1
0,1089,2023-10-14 12:00:00+00:00,1
0,1090,2023-10-14 17:00:00+00:00,0
0,1091,2023-10-14 22:00:00+00:00,1
0,1092,2023-10-15 03:00:00+00:00,1
0,1093,2023-10-15 08:00:00+00:00,1
0,1094,2023-10-15 13:00:00+00:00,1
0,1095,2023-10-15 18:00:00+00:00,1
0,1096,2023-10-15 23:00:00+00:00,1
0,1097,2023-10-16 04:00:00+00:00,1
0,1098,2023-10-16 09:00:00+00:00,1
0,1099,2023-10-16 14:00:00+00:00,1
0,1100,2023-10-16 19:00:00+00:00,0
0,1101,2023-10-17 00:00:00+00:00,1
0,1102,2023-10-17 05:00:00+00:00,1
0,1103,2023-10-17 10:00:00+00:00,1
0,1104,2023-10-17 15:00:00+00:00,0
0,1105,2023-10-17 20:00:00+00:00,0
0,1106,2023-10-18 01:00:00+00:00,0
0,1107,2023-10-18 06:00:00+00:00,0
0,1108,2023-10-18 11:00:00+00:00,0
0,1109,2023-10-18 16:00:00+00:00,1
0,1110,2023-10-18 21:00:00+00:00,1
0,1111,2023-10-19 02:00:00+00:00,1
0,1112,2023-10-19 07:00:00+00:00,1
0,1113,2023-10-19 12:00:00+00:00,1
0,1114,2023-10-19 17:00:00+00:00,1
0,1115,2023-10-19 22:00:00+00:00,1
0,1116,2023-10-20 03:00:00+00:00,1
0,1117,2023-10-20 08:00:00+00:00,0
0,1118,2023-10-20 13:00:00+00:00,1
0,1119,2023-10-20 18:00:00+00:00,1
0,1120,2023-10-20 23:00:00+00:00,1
0,1121,2023-10-21 04:00:00+00:00,1
0,1122,2023-10-21 09:00:00+00:00,1
0,1123,2023-10-21 14:00:00+00:00,1
0,1124,2023-10-21 19:00:00+00:00,0
0,1125,2023-10-22 00:00:00+00:00,0
0,1126,2023-10-22 05:00:00+00:00,1
0,1127,2023-10-22 10:00:00+00:00,1
0,1128,2023-10-22 15:00:00+00:00,1
0,1129,2023-10-22 20:00:00+00:00,1
0,1130,2023-10-23 01:00:00+00:00,1
0,1131,2023-10-23 06:00:00+00:00,1
0,1132,2023-10-23 11:00:00+00:00,1
0,1133,2023-10-23 16:00:00+00:00,1
0,1134,2023-10-23 21:00:00+00:00,1
0,1135,2023-10-24 02:00:00+00:00,0
0,1136,2023-10-24 07:00:00+00:00,0
0,1137,2023-10-24 12:00:00+00:00,0
0,1138,2023-10-24 17:00:00+00:00,1
0,1139,2023-10-24 22:00:00+00:00,1
0,1140,2023-10-25 03:00:00+00:00,1
0,1141,2023-10-25 08:00:00+00:00,1
0,1142,2023-10-25 13:00:00+00:00,0
0,1143,2023-10-25 18:00:00+00:00,0
0,1144,2023-10-25 23:00:00+00:00,0
0,1145,2023-10-26 04:00:00+00:00,0
0,1146,2023-10-26 09:00:00+00:00,0
0,1147,2023-10-26 14:00:00+00:00,0
0,1148,2023-10-26 19:00:00+00:00,0
0,1149,2023-10-27 00:00:00+00:00,0
0,1150,2023-10-27 05:00:00+00:00,0
0,1151,2023-10-27 10:00:00+00:00,0
0,1152,2023-10-27 15:00:00+00:00,1
0,1153,2023-10-27 20:00:00+00:00,1
0,1154,2023-10-28 01:00:00+00:00,1
0,1155,2023-10-28 06:00:00+00:00,0
0,1156,2023-10-28 11:00:00+00:00,0
0,1157,2023-10-28 16:00:00+00:00,1
0,1158,2023-10-28 21:00:00+00:00,1
0,1159,2023-10-29 02:00:00+00:00,1
0,1160,2023-10-29 07:00:00+00:00,1
0,1161,2023-10-29 12:00:00+00:00,0
0,1162,2023-10-29 17:00:00+00:00,1
0,1163,2023-10-29 22:00:00+00:00,0
0,1164,2023-10-30 03:00:00+00:00,1
0,1165,2023-10-30 08:00:00+00:00,0
0,1166,2023-10-30 13:00:00+00:00,0
0,1167,2023-10-30 18:00:00+00:00,1
0,1168,2023-10-30 23:00:00+00:00,1
0,1169,2023-10-31 04:00:00+00:00,1
0,1170,2023-10-31 09:00:00+00:00,0
0,1171,2023-10-31 14:00:00+00:00,1
0,1172,2023-10-31 19:00:00+00:00,0
0,1173,2023-11-01 00:00:00+00:00,1
0,1174,2023-11-01 05:00:00+00:00,1
0,1175,2023-11-01 10:00:00+00:00,1
0,1176,2023-11-01 15:00:00+00:00,1
0,1177,2023-11-01 20:00:00+00:00,0
0,1178,2023-11-02 01:00:00+00:00,0
0,1179,2023-11-02 06:00:00+00:00,0
0,1180,2023-11-02 11:00:00+00:00,0
0,1181,2023-11-02 16:00:00+00:00,0
0,1182,2023-11-02 21:00:00+00:00,0
0,1183,2023-11-03 02:00:00+00:00,0
0,1184,2023-11-03 07:00:00+00:00,1
0,1185,2023-11-03 12:00:00+00:00,1
0,1186,2023-11-03 17:00:00+00:00,1
0,1187,2023-11-03 22:00:00+00:00,1
0,1188,2023-11-04 03:00:00+00:00,1
0,1189,2023-11-04 08:00:00+00:00,1
0,1190,2023-11-04 13:00:00+00:00,1
0,1191,2023-11-04 18:00:00+00:00,1
0,1192,2023-11-04 23:00:00+00:00,0
0,1193,2023-11-05 04:00:00+00:00,0
0,1194,2023-11-05 09:00:00+00:00,0
0,1195,2023-11-05 14:00:00+00:00,1
0,1196,2023-11-05 19:00:00+00:00,1
0,1197,2023-11-06 00:00:00+00:00,0
0,1198,2023-11-06 05:00:00+00:00,1
0,1199,2023-11-06 10:00:00+00:00,0
0,1200,2023-11-06 15:00:00+00:00,0
0,1201,2023-11-06 20:00:00+00:00,0
0,1202,2023-11-07 01:00:00+00:00,1
0,1203,2023-11-07 06:00:00+00:00,1
0,1204,2023-11-07 11:00:00+00:00,1
0,1205,2023-11-07 16:00:00+00:00,1
0,1206,2023-11-07 21:00:00+00:00,0
